;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/9/2012 6:01:21 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00AEF8B  	GOTO        5398
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x001C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x001E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0020	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0022	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0024	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0026	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
0x0028	0x0012      	RETURN      0
; end of _RES032
_Mul_16x16_U:
;__Lib_Math.c,437 :: 		
;__Lib_Math.c,444 :: 		
0x002A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,445 :: 		
0x002C	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,446 :: 		
0x002E	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,447 :: 		
0x0030	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,448 :: 		
0x0032	0x0204      	MULWF       R4, 0
;__Lib_Math.c,450 :: 		
0x0034	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,451 :: 		
0x0038	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,452 :: 		
0x003C	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,453 :: 		
0x003E	0x0205      	MULWF       R5, 0
;__Lib_Math.c,455 :: 		
0x0040	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,456 :: 		
0x0044	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,457 :: 		
0x0048	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,458 :: 		
0x004A	0x0205      	MULWF       R5, 0
;__Lib_Math.c,460 :: 		
0x004C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,461 :: 		
0x004E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,462 :: 		
0x0050	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,463 :: 		
0x0052	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,464 :: 		
0x0054	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,465 :: 		
0x0056	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,466 :: 		
0x0058	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,467 :: 		
0x005A	0x0204      	MULWF       R4, 0
;__Lib_Math.c,469 :: 		
0x005C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,470 :: 		
0x005E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,471 :: 		
0x0060	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,472 :: 		
0x0062	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,473 :: 		
0x0064	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,474 :: 		
0x0066	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,476 :: 		
0x0068	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,477 :: 		
0x006C	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,478 :: 		
0x0070	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,479 :: 		
0x0074	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,482 :: 		
0x0078	0x0012      	RETURN      0
; end of _Mul_16x16_U
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x007A	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x007C	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x007E	0xF000EF47  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x0082	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x0084	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0086	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x0088	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x008A	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x008C	0x3202      	RRCF        R2, 1, 0
