;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 2:24:50 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF005EFE4  	GOTO        3016
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Mul_16x16_U:
;__Lib_Math.c,437 :: 		
;__Lib_Math.c,444 :: 		
0x001C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,445 :: 		
0x001E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,446 :: 		
0x0020	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,447 :: 		
0x0022	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,448 :: 		
0x0024	0x0204      	MULWF       R4, 0
;__Lib_Math.c,450 :: 		
0x0026	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,451 :: 		
0x002A	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,452 :: 		
0x002E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,453 :: 		
0x0030	0x0205      	MULWF       R5, 0
;__Lib_Math.c,455 :: 		
0x0032	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,456 :: 		
0x0036	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,457 :: 		
0x003A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,458 :: 		
0x003C	0x0205      	MULWF       R5, 0
;__Lib_Math.c,460 :: 		
0x003E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,461 :: 		
0x0040	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,462 :: 		
0x0042	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,463 :: 		
0x0044	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,464 :: 		
0x0046	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,465 :: 		
0x0048	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,466 :: 		
0x004A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,467 :: 		
0x004C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,469 :: 		
0x004E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,470 :: 		
0x0050	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,471 :: 		
0x0052	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,472 :: 		
0x0054	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,473 :: 		
0x0056	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,474 :: 		
0x0058	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,476 :: 		
0x005A	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,477 :: 		
0x005E	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,478 :: 		
0x0062	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,479 :: 		
0x0066	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,482 :: 		
0x006A	0x0012      	RETURN      0
; end of _Mul_16x16_U
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,43 :: 		
;__Lib_PWM_c21.c,47 :: 		
0x006C	0x50CB      	MOVF        PR2, 0 
0x006E	0x0F01      	ADDLW       1
0x0070	0x6E00      	MOVWF       R0 
0x0072	0x6A01      	CLRF        R1 
0x0074	0x0E00      	MOVLW       0
0x0076	0x2201      	ADDWFC      R1, 1 
0x0078	0xF004C12C  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x007C	0x0E00      	MOVLW       0
0x007E	0x6E05      	MOVWF       R5 
0x0080	0xDFCD      	RCALL       _Mul_16x16_U
0x0082	0x0E06      	MOVLW       6
0x0084	0x6E02      	MOVWF       R2 
0x0086	0xF004C000  	MOVFF       R0, R4
0x008A	0xF005C001  	MOVFF       R1, R5
0x008E	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty4:
0x0090	0xE005      	BZ          L__PWM1_Set_Duty5
0x0092	0x3205      	RRCF        R5, 1 
0x0094	0x3204      	RRCF        R4, 1 
0x0096	0x9E05      	BCF         R5, 7 
0x0098	0x0FFF      	ADDLW       255
0x009A	0xD7FA      	BRA         L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,48 :: 		
0x009C	0x0E04      	MOVLW       4
0x009E	0x6E01      	MOVWF       R1 
0x00A0	0xF000C004  	MOVFF       R4, R0
0x00A4	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty6:
0x00A6	0xE004      	BZ          L__PWM1_Set_Duty7
0x00A8	0x3600      	RLCF        R0, 1 
0x00AA	0x9000      	BCF         R0, 0 
0x00AC	0x0FFF      	ADDLW       255
0x00AE	0xD7FB      	BRA         L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x00B0	0x0E30      	MOVLW       48
0x00B2	0x1400      	ANDWF       R0, 0 
0x00B4	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,49 :: 		
0x00B6	0xF000C004  	MOVFF       R4, R0
0x00BA	0xF001C005  	MOVFF       R5, R1
0x00BE	0x3201      	RRCF        R1, 1 
0x00C0	0x3200      	RRCF        R0, 1 
0x00C2	0x9E01      	BCF         R1, 7 
0x00C4	0x3201      	RRCF        R1, 1 
0x00C6	0x3200      	RRCF        R0, 1 
0x00C8	0x9E01      	BCF         R1, 7 
0x00CA	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,50 :: 		
0x00CE	0x0E0F      	MOVLW       15
0x00D0	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
0x00D2	0x5003      	MOVF        R3, 0 
0x00D4	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,52 :: 		
0x00D6	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x00D8	0x50CB      	MOVF        PR2, 0 
